2020-04-19,中国,CN,贵州省,520000,,,147,0,145,2
2020-04-20,中国,CN,贵州省,520000,,,147,0,145,2
2020-04-21,中国,CN,贵州省,520000,,,147,0,145,2
2020-04-22,中国,CN,贵州省,520000,,,147,0,145,2
2020-04-23,中国,CN,贵州省,520000,,,147,0,145,2
2020-04-24,中国,CN,贵州省,520000,,,147,0,145,2
2020-04-25,中国,CN,贵州省,520000,,,147,0,145,2
2020-04-26,中国,CN,贵州省,520000,,,147,0,145,2
2020-04-27,中国,CN,贵州省,520000,,,147,0,145,2
2020-04-28,中国,CN,贵州省,520000,,,147,0,145,2
2020-04-29,中国,CN,贵州省,520000,,,147,0,145,2
2020-04-30,中国,CN,贵州省,520000,,,147,0,145,2
2020-05-01,中国,CN,贵州省,520000,,,147,0,145,2
2020-05-02,中国,CN,贵州省,520000,,,147,0,145,2
2020-05-03,中国,CN,贵州省,520000,,,147,0,145,2
2020-05-04,中国,CN,贵州省,520000,,,147,0,145,2
2020-05-05,中国,CN,贵州省,520000,,,147,0,145,2
